num_keys,branching_factor,brute_force_time_mean,brute_force_time_std,indexed_time_mean,indexed_time_std,indexed_numba_time_mean,indexed_numba_time_std,bf_all_scores_time_mean,bf_all_scores_time_std,speedup,speedup_numba,num_runs
50000,4,0.001184558868408203,0.00022234799599303443,0.0018469905853271485,1.8596182108173498e-05,0.0013466596603393555,1.9892469542312175e-05,0.0009787273406982422,0.00016033795217822776,0.6413453743720019,0.8796274985393835,50
50000,8,0.001167769432067871,7.031022495557242e-05,0.002032318115234375,0.00016192362301172081,0.0010068368911743163,1.616425147642448e-05,0.0008985233306884765,0.0001005210667641597,0.574599725955402,1.1598397340266826,50
50000,16,0.0011512327194213867,3.0143044750889845e-05,0.0020655012130737305,3.2042485247930775e-05,0.000667729377746582,1.1785849101547377e-05,0.0008359575271606446,6.63204862409352e-05,0.5573624029531336,1.7241007476809038,50
50000,32,0.0011440324783325195,1.5118978405728938e-05,0.0026619815826416015,0.00010461771781534384,0.0006305122375488281,8.219068242329233e-06,0.000814657211303711,2.5135824819696917e-05,0.42976724023659313,1.8144492845690776,50
50000,64,0.0011566877365112305,2.5924871516563917e-05,0.002541079521179199,1.44421380754255e-05,0.0005359601974487305,7.251451600473626e-06,0.0008159303665161133,1.7456982312239024e-05,0.4551954107970869,2.1581597701047164,50
50000,128,0.0011377239227294922,1.1909093703762693e-05,0.0031250381469726564,2.3135142371720835e-05,0.0005325603485107421,6.919405016874757e-06,0.0009203529357910156,6.3168102619019e-05,0.36406721109361456,2.136328635639203,50
50000,256,0.0011589479446411132,3.2009147898734185e-05,0.003790435791015625,1.8457020582657713e-05,0.0004834842681884766,3.857857209550709e-06,0.0008117103576660156,2.7632092476322277e-05,0.3057558572521235,2.397074777600252,50
60000,4,0.0018077659606933593,0.00010322509565968257,0.0022850513458251955,7.279071890600914e-06,0.0015936851501464843,7.96018189946184e-06,0.001375579833984375,0.00010672004435241902,0.7911270632916675,1.1343306803901623,50
60000,8,0.0018250226974487304,9.137887452935988e-05,0.002268204689025879,0.0002687751858533584,0.0011350250244140626,9.053097224345178e-06,0.0014194488525390626,0.00010002747989105929,0.8046111121622445,1.6079140619748604,50
60000,16,0.001859583854675293,7.92667537454174e-05,0.00256068229675293,1.4369584086873652e-05,0.0008020067214965821,9.465188763860437e-06,0.0015107345581054686,0.00016043450497487899,0.7262063931294156,2.318663678036541,50
60000,32,0.0017487335205078126,4.550283486260911e-05,0.0031836700439453127,5.9775565939472683e-05,0.000695047378540039,2.084168762023203e-05,0.0015164089202880859,0.00014284865861930856,0.5492822737185171,2.515991822285644,50
60000,64,0.0017464590072631837,1.926473402058335e-05,0.0031755924224853515,0.0006282576858314744,0.0006220149993896485,2.98952119886497e-05,0.0017231321334838868,0.000204316023359885,0.5499632115560761,2.8077442006654096,50
60000,128,0.001977396011352539,0.0003384553737664873,0.0035167026519775393,2.0313970347520346e-05,0.0005965852737426758,6.438680783637372e-06,0.0014558744430541992,0.00010508365763420524,0.5622869508858233,3.3145236706017753,50
60000,256,0.0017720794677734376,3.736124146768227e-05,0.004290752410888672,2.3751423028555782e-05,0.0005490827560424805,4.114773141318089e-06,0.0013844680786132813,2.881093515765535e-05,0.4129997021679506,3.227344964437999,50
70000,4,0.0025491762161254884,6.120740326904064e-05,0.0022986745834350586,3.384518165768795e-05,0.0016758537292480469,3.371434158853659e-05,0.002267279624938965,0.00010687552188813017,1.1089765530517544,1.5211209496602667,50
70000,8,0.0024855852127075194,7.9806145541927e-06,0.0023515510559082033,2.2383207552692544e-05,0.0011310291290283203,8.750662138977834e-06,0.0025063657760620115,0.00029039089396360254,1.0569981912417166,2.1976314746578747,50
70000,16,0.0025284576416015627,4.0817139304506284e-05,0.0026699066162109374,0.0002560143720323857,0.0008068418502807617,1.6827691408341452e-05,0.0022303056716918945,8.436199566531878e-05,0.9470210030004287,3.1337710614809082,50
70000,32,0.002586236000061035,6.548740307807467e-05,0.003182053565979004,2.1598473172751126e-05,0.000597224235534668,3.481595122426973e-05,0.002338829040527344,0.00013700216636696182,0.8127569025587232,4.330427076097631,50
70000,64,0.002556324005126953,6.170842131185789e-05,0.0031906080245971678,5.975127095291216e-05,0.0005404853820800781,1.2648321117539192e-05,0.0022536563873291017,8.53609401806633e-05,0.8012027755899923,4.729682041147616,50
70000,128,0.0027847003936767576,0.0004552100266720066,0.005699658393859863,0.004948642480380791,0.0005346536636352539,0.00023518292297433394,0.0024215221405029298,0.0002405615391487138,0.48857320934824167,5.2084191750278706,50
70000,256,0.0026644134521484376,8.386360231482546e-05,0.004355211257934571,0.0006000319497744929,0.0005250024795532227,2.859804728548847e-05,0.002309889793395996,9.367676706096717e-05,0.6117759379167332,5.0750492729403005,50
80000,4,0.003310689926147461,4.0260758206860636e-05,0.0024595212936401366,2.2911739645295753e-05,0.0017583894729614258,8.7871773526785e-06,0.002881574630737305,6.0283702800117966e-05,1.3460708531811811,1.8827967165725226,50
80000,8,0.003330531120300293,4.185345116843981e-05,0.0027715682983398436,0.00019153715912787129,0.0013292741775512696,1.0168029988633445e-05,0.0030670404434204102,0.00021930854041881233,1.201677448214163,2.5055260807335107,50
80000,16,0.0032447004318237305,3.619906420701229e-05,0.0034322261810302733,0.0006250184336578141,0.0009019041061401367,1.464045466646948e-05,0.0030031490325927736,0.00013378298210343724,0.9453632309423583,3.5976113311092663,50
80000,32,0.003412976264953613,4.646773604992193e-05,0.004064197540283203,0.0026812500647659674,0.0006914472579956054,8.672498686586613e-05,0.003125481605529785,0.0002098514842537346,0.8397663329907405,4.935989297068417,50
80000,64,0.0036531829833984374,0.0003376290246165785,0.003366498947143555,0.00020386949859612922,0.000567173957824707,2.2901007417536e-05,0.002955789566040039,9.777416853016697e-05,1.0851579165049587,6.441027365589138,50
80000,128,0.0034487390518188475,9.411762267664571e-05,0.0039043045043945313,2.6484274106968466e-05,0.0005339527130126953,1.0527108789793976e-05,0.0029045438766479494,8.112607874508223e-05,0.8833171306021553,6.458884780939113,50
80000,256,0.003620638847351074,0.00027925512685800816,0.0054539918899536135,0.0010135602496105164,0.0008162498474121094,0.0008941411651001223,0.003230485916137695,0.0001599066052349517,0.6638511608387939,4.435699263932702,50
90000,4,0.004242076873779297,0.0008728495742931316,0.0033215999603271483,0.0023052839744642306,0.0020305681228637695,4.077720821637018e-05,0.003677806854248047,6.701834486711589e-05,1.2771185345755756,2.0891083761309974,50
90000,8,0.004518704414367676,0.0023617367125721655,0.003044905662536621,2.9521566116382194e-05,0.0014116907119750978,1.2444665124058725e-05,0.00352114200592041,0.00011802051818874453,1.484021153746772,3.200916727748072,50
90000,16,0.004142413139343262,6.739804727582177e-05,0.0034582042694091797,0.00021562698381627493,0.001005697250366211,1.0607778195272613e-05,0.0035133934020996093,3.90018272737519e-05,1.1978509123901395,4.118946470058319,50
90000,32,0.007454743385314941,0.006609133674193691,0.0036578130722045897,1.2286909280950114e-05,0.0007179975509643555,1.1849691207122512e-05,0.0037727117538452148,0.0001651610784860292,2.03803290057737,10.382686368919144,50
90000,64,0.005293698310852051,0.0043863617769027904,0.003655381202697754,2.9258585426574913e-05,0.0005795907974243164,8.109245020712275e-06,0.0035704565048217773,6.182951058795044e-05,1.4481932300098228,9.133509942492328,50
90000,128,0.004165353775024414,6.167039436742068e-05,0.004173026084899902,7.508690109987471e-05,0.0005733346939086914,3.256769864366138e-06,0.003557462692260742,3.734730478189653e-05,0.9981614517332517,7.26513469231601,50
90000,256,0.004170336723327637,7.466208067605305e-05,0.005260491371154785,2.5498630175709825e-05,0.000598607063293457,2.528500690820618e-06,0.003640642166137695,7.340425947538582e-05,0.7927656237961214,6.966734906840215,50
