position,method,time,chunk_size,update_time,num_levels,branching_factor,balance_every,update_every,centroid_refine_iters
12369,brute_force,0.0007547070272266865,8192,6.639258936047554e-05,5,8,512,512,0
12369,fused_v1,0.00012790458276867867,8192,6.639258936047554e-05,5,8,512,512,0
12369,fused_v2,0.00018154876306653023,8192,6.639258936047554e-05,5,8,512,512,0
12369,fused_v3,0.0001200367696583271,8192,6.639258936047554e-05,5,8,512,512,0
12369,fused_v4,0.0001264740712940693,8192,6.639258936047554e-05,5,8,512,512,0
12881,brute_force,0.0010143471881747246,8192,6.68717548251152e-05,5,8,512,512,0
12881,fused_v1,0.00015437137335538864,8192,6.68717548251152e-05,5,8,512,512,0
12881,fused_v2,0.0002156449481844902,8192,6.68717548251152e-05,5,8,512,512,0
12881,fused_v3,0.00014268886297941208,8192,6.68717548251152e-05,5,8,512,512,0
12881,fused_v4,0.0001469803974032402,8192,6.68717548251152e-05,5,8,512,512,0
13393,brute_force,0.000995371025055647,8192,8.008209988474846e-05,5,8,512,512,0
13393,fused_v1,0.00015637604519724846,8192,8.008209988474846e-05,5,8,512,512,0
13393,fused_v2,0.0002240869216620922,8192,8.008209988474846e-05,5,8,512,512,0
13393,fused_v3,0.00015971390530467033,8192,8.008209988474846e-05,5,8,512,512,0
13393,fused_v4,0.0001668664626777172,8192,8.008209988474846e-05,5,8,512,512,0
13905,brute_force,0.00107163330540061,8192,7.885834202170372e-05,5,8,512,512,0
13905,fused_v1,0.00014537712559103966,8192,7.885834202170372e-05,5,8,512,512,0
13905,fused_v2,0.0002366914413869381,8192,7.885834202170372e-05,5,8,512,512,0
13905,fused_v3,0.00015443703159689903,8192,7.885834202170372e-05,5,8,512,512,0
13905,fused_v4,0.00015491386875510216,8192,7.885834202170372e-05,5,8,512,512,0
14417,brute_force,0.0010788165964186192,8192,6.88754953444004e-05,5,8,512,512,0
14417,fused_v1,0.00013873213902115822,8192,6.88754953444004e-05,5,8,512,512,0
14417,fused_v2,0.0002031051553785801,8192,6.88754953444004e-05,5,8,512,512,0
14417,fused_v3,0.0001325332559645176,8192,6.88754953444004e-05,5,8,512,512,0
14417,fused_v4,0.00013920897617936134,8192,6.88754953444004e-05,5,8,512,512,0
14929,brute_force,0.0012515927664935589,8192,6.736768409609795e-05,5,8,512,512,0
14929,fused_v1,0.00013841642066836357,8192,6.736768409609795e-05,5,8,512,512,0
14929,fused_v2,0.00020088208839297295,8192,6.736768409609795e-05,5,8,512,512,0
14929,fused_v3,0.00013984693214297295,8192,6.736768409609795e-05,5,8,512,512,0
14929,fused_v4,0.00014795316383242607,8192,6.736768409609795e-05,5,8,512,512,0
15441,brute_force,0.0010670986957848072,8192,6.860168650746346e-05,5,8,512,512,0
15441,fused_v1,0.0001332131214439869,8192,6.860168650746346e-05,5,8,512,512,0
15441,fused_v2,0.00020450027659535408,8192,6.860168650746346e-05,5,8,512,512,0
15441,fused_v3,0.00012510688975453377,8192,6.860168650746346e-05,5,8,512,512,0
15441,fused_v4,0.00013607414439320564,8192,6.860168650746346e-05,5,8,512,512,0
15953,brute_force,0.0010086107067763805,8192,6.781099364161491e-05,5,8,512,512,0
15953,fused_v1,0.00015650270506739616,8192,6.781099364161491e-05,5,8,512,512,0
15953,fused_v2,0.0002249288372695446,8192,6.781099364161491e-05,5,8,512,512,0
15953,fused_v3,0.00013671396300196648,8192,6.781099364161491e-05,5,8,512,512,0
15953,fused_v4,0.0001352834515273571,8192,6.781099364161491e-05,5,8,512,512,0
16465,brute_force,0.0010191495530307293,8192,6.73825852572918e-05,5,8,512,512,0
16465,fused_v1,0.00015369011089205742,8192,6.73825852572918e-05,5,8,512,512,0
16465,fused_v2,0.00019779754802584648,8192,6.73825852572918e-05,5,8,512,512,0
16465,fused_v3,0.00012531829997897148,8192,6.73825852572918e-05,5,8,512,512,0
16465,fused_v4,0.00013366295024752617,8192,6.73825852572918e-05,5,8,512,512,0
16977,brute_force,0.0010838918387889862,8192,6.775185465812683e-05,5,8,512,512,0
16977,fused_v1,0.0001740865409374237,8192,6.775185465812683e-05,5,8,512,512,0
16977,fused_v2,0.00022701546549797058,8192,6.775185465812683e-05,5,8,512,512,0
16977,fused_v3,0.00012926384806632996,8192,6.775185465812683e-05,5,8,512,512,0
16977,fused_v4,0.0001385621726512909,8192,6.775185465812683e-05,5,8,512,512,0
17489,brute_force,0.001255112700164318,8192,8.113961666822433e-05,5,8,512,512,0
17489,fused_v1,0.00016673188656568527,8192,8.113961666822433e-05,5,8,512,512,0
17489,fused_v2,0.00022657494992017746,8192,8.113961666822433e-05,5,8,512,512,0
17489,fused_v3,0.00014980416744947433,8192,8.113961666822433e-05,5,8,512,512,0
17489,fused_v4,0.00016291718930006027,8192,8.113961666822433e-05,5,8,512,512,0
18001,brute_force,0.0015071290545165539,8192,0.00020536361262202263,5,8,512,512,0
18001,fused_v1,0.00029119430109858513,8192,0.00020536361262202263,5,8,512,512,0
18001,fused_v2,0.0003548520617187023,8192,0.00020536361262202263,5,8,512,512,0
18001,fused_v3,0.00027593551203608513,8192,0.00020536361262202263,5,8,512,512,0
18001,fused_v4,0.00028094230219721794,8192,0.00020536361262202263,5,8,512,512,0
18513,brute_force,0.0017517944797873497,8192,6.832089275121689e-05,5,8,512,512,0
18513,fused_v1,0.00016631092876195908,8192,6.832089275121689e-05,5,8,512,512,0
18513,fused_v2,0.00024427380412817,8192,6.832089275121689e-05,5,8,512,512,0
18513,fused_v3,0.00014103855937719345,8192,6.832089275121689e-05,5,8,512,512,0
18513,fused_v4,0.00014413800090551376,8192,6.832089275121689e-05,5,8,512,512,0
19025,brute_force,0.0017195092514157295,8192,6.846059113740921e-05,5,8,512,512,0
19025,fused_v1,0.0001619206741452217,8192,6.846059113740921e-05,5,8,512,512,0
19025,fused_v2,0.00024751294404268265,8192,6.846059113740921e-05,5,8,512,512,0
19025,fused_v3,0.00013879407197237015,8192,6.846059113740921e-05,5,8,512,512,0
19025,fused_v4,0.00015214551240205765,8192,6.846059113740921e-05,5,8,512,512,0
19537,brute_force,0.0015806937590241432,8192,7.72261992096901e-05,5,8,512,512,0
19537,fused_v1,0.00016830209642648697,8192,7.72261992096901e-05,5,8,512,512,0
19537,fused_v2,0.0002367282286286354,8192,7.72261992096901e-05,5,8,512,512,0
19537,fused_v3,0.0001401687040925026,8192,7.72261992096901e-05,5,8,512,512,0
19537,fused_v4,0.00014922861009836197,8192,7.72261992096901e-05,5,8,512,512,0
20049,brute_force,0.0015997877344489098,8192,6.890203803777695e-05,5,8,512,512,0
20049,fused_v1,0.00016927625983953476,8192,6.890203803777695e-05,5,8,512,512,0
20049,fused_v2,0.00023746397346258163,8192,6.890203803777695e-05,5,8,512,512,0
20049,fused_v3,0.00013995077461004257,8192,6.890203803777695e-05,5,8,512,512,0
20049,fused_v4,0.00015091802924871445,8192,6.890203803777695e-05,5,8,512,512,0
20561,brute_force,0.001455303281545639,8192,7.366761565208435e-05,5,8,512,512,0
20561,fused_v1,0.0001668892800807953,8192,7.366761565208435e-05,5,8,512,512,0
20561,fused_v2,0.00021552667021751404,8192,7.366761565208435e-05,5,8,512,512,0
20561,fused_v3,0.00013732537627220154,8192,7.366761565208435e-05,5,8,512,512,0
20561,fused_v4,0.00014805421233177185,8192,7.366761565208435e-05,5,8,512,512,0
21073,brute_force,0.002268426585942507,8192,6.877677515149117e-05,5,8,512,512,0
21073,fused_v1,0.00016509788110852242,8192,6.877677515149117e-05,5,8,512,512,0
21073,fused_v2,0.00026785628870129585,8192,6.877677515149117e-05,5,8,512,512,0
21073,fused_v3,0.00016104476526379585,8192,6.877677515149117e-05,5,8,512,512,0
21073,fused_v4,0.0001619984395802021,8192,6.877677515149117e-05,5,8,512,512,0
21585,brute_force,0.0020537683740258217,8192,8.180830627679825e-05,5,8,512,512,0
21585,fused_v1,0.00017073843628168106,8192,8.180830627679825e-05,5,8,512,512,0
21585,fused_v2,0.00027182791382074356,8192,8.180830627679825e-05,5,8,512,512,0
21585,fused_v3,0.00015476439148187637,8192,8.180830627679825e-05,5,8,512,512,0
21585,fused_v4,0.00016763899475336075,8192,8.180830627679825e-05,5,8,512,512,0
22097,brute_force,0.001798340119421482,8192,6.909016519784927e-05,5,8,512,512,0
22097,fused_v1,0.0001515829935669899,8192,6.909016519784927e-05,5,8,512,512,0
22097,fused_v2,0.00023598317056894302,8192,6.909016519784927e-05,5,8,512,512,0
22097,fused_v3,0.00014085415750741959,8192,6.909016519784927e-05,5,8,512,512,0
22097,fused_v4,0.00014538411051034927,8192,6.909016519784927e-05,5,8,512,512,0
22609,brute_force,0.002093841787427664,8192,6.942963227629662e-05,5,8,512,512,0
22609,fused_v1,0.00016718124970793724,8192,6.942963227629662e-05,5,8,512,512,0
22609,fused_v2,0.00027208542451262474,8192,6.942963227629662e-05,5,8,512,512,0
22609,fused_v3,0.00015955185517668724,8192,6.942963227629662e-05,5,8,512,512,0
22609,fused_v4,0.00016002869233489037,8192,6.942963227629662e-05,5,8,512,512,0
23121,brute_force,0.0021645156666636467,8192,7.644575089216232e-05,5,8,512,512,0
23121,fused_v1,0.0001961318776011467,8192,7.644575089216232e-05,5,8,512,512,0
23121,fused_v2,0.0002662269398570061,8192,7.644575089216232e-05,5,8,512,512,0
23121,fused_v3,0.0001591769978404045,8192,7.644575089216232e-05,5,8,512,512,0
23121,fused_v4,0.00016442220658063889,8192,7.644575089216232e-05,5,8,512,512,0
23633,brute_force,0.002118524629622698,8192,8.195312693715096e-05,5,8,512,512,0
23633,fused_v1,0.00020998390391469002,8192,8.195312693715096e-05,5,8,512,512,0
23633,fused_v2,0.0002846089191734791,8192,8.195312693715096e-05,5,8,512,512,0
23633,fused_v3,0.0001839962787926197,8192,8.195312693715096e-05,5,8,512,512,0
23633,fused_v4,0.0001808968372642994,8192,8.195312693715096e-05,5,8,512,512,0
24145,brute_force,0.0017839684151113033,8192,7.808348163962364e-05,5,8,512,512,0
24145,fused_v1,0.00023782392963767052,8192,7.808348163962364e-05,5,8,512,512,0
24145,fused_v2,0.00024640699848532677,8192,7.808348163962364e-05,5,8,512,512,0
24145,fused_v3,0.00015890737995505333,8192,7.808348163962364e-05,5,8,512,512,0
24145,fused_v4,0.00016701361164450645,8192,7.808348163962364e-05,5,8,512,512,0
24657,brute_force,0.00204054219648242,8192,8.241040632128716e-05,5,8,512,512,0
24657,fused_v1,0.00020209653303027153,8192,8.241040632128716e-05,5,8,512,512,0
24657,fused_v2,0.00027076108381152153,8192,8.241040632128716e-05,5,8,512,512,0
24657,fused_v3,0.0001660953275859356,8192,8.241040632128716e-05,5,8,512,512,0
24657,fused_v4,0.00017610890790820122,8192,8.241040632128716e-05,5,8,512,512,0
25169,brute_force,0.0018657194450497627,8192,8.282531052827835e-05,5,8,512,512,0
25169,fused_v1,0.00017366278916597366,8192,8.282531052827835e-05,5,8,512,512,0
25169,fused_v2,0.0002294527366757393,8192,8.282531052827835e-05,5,8,512,512,0
25169,fused_v3,0.0001612650230526924,8192,8.282531052827835e-05,5,8,512,512,0
25169,fused_v4,0.0001646028831601143,8192,8.282531052827835e-05,5,8,512,512,0
25681,brute_force,0.0019626328721642494,8192,6.958935409784317e-05,5,8,512,512,0
25681,fused_v1,0.00018617603927850723,8192,6.958935409784317e-05,5,8,512,512,0
25681,fused_v2,0.0002162167802453041,8192,6.958935409784317e-05,5,8,512,512,0
25681,fused_v3,0.00015375111252069473,8192,6.958935409784317e-05,5,8,512,512,0
25681,fused_v4,0.0001501748338341713,8192,6.958935409784317e-05,5,8,512,512,0
26193,brute_force,0.0019418788142502308,8192,6.957771256566048e-05,5,8,512,512,0
26193,fused_v1,0.00018616439774632454,8192,6.957771256566048e-05,5,8,512,512,0
26193,fused_v2,0.00021429779008030891,8192,6.957771256566048e-05,5,8,512,512,0
26193,fused_v3,0.00014539482071995735,8192,6.957771256566048e-05,5,8,512,512,0
26193,fused_v4,0.00015183212235569954,8192,6.957771256566048e-05,5,8,512,512,0
26705,brute_force,0.0020081736147403717,8192,7.102265954017639e-05,5,8,512,512,0
26705,fused_v1,0.00016305223107337952,8192,7.102265954017639e-05,5,8,512,512,0
26705,fused_v2,0.00022337213158607483,8192,7.102265954017639e-05,5,8,512,512,0
26705,fused_v3,0.0001492239534854889,8192,7.102265954017639e-05,5,8,512,512,0
26705,fused_v4,0.00015566125512123108,8192,7.102265954017639e-05,5,8,512,512,0
27217,brute_force,0.0020843539386987686,8192,6.971694529056549e-05,5,8,512,512,0
27217,fused_v1,0.00018129684031009674,8192,6.971694529056549e-05,5,8,512,512,0
27217,fused_v2,0.00021896697580814362,8192,6.971694529056549e-05,5,8,512,512,0
27217,fused_v3,0.00015054084360599518,8192,6.971694529056549e-05,5,8,512,512,0
27217,fused_v4,0.0001662764698266983,8192,6.971694529056549e-05,5,8,512,512,0
27729,brute_force,0.002586992457509041,8192,7.048435509204865e-05,5,8,512,512,0
27729,fused_v1,0.0002533514052629471,8192,7.048435509204865e-05,5,8,512,512,0
27729,fused_v2,0.00025168247520923615,8192,7.048435509204865e-05,5,8,512,512,0
27729,fused_v3,0.00015965290367603302,8192,7.048435509204865e-05,5,8,512,512,0
27729,fused_v4,0.00016632862389087677,8192,7.048435509204865e-05,5,8,512,512,0
28241,brute_force,0.0025961860083043575,8192,7.467111572623253e-05,5,8,512,512,0
28241,fused_v1,0.00023226579651236534,8192,7.467111572623253e-05,5,8,512,512,0
28241,fused_v2,0.00026588281616568565,8192,7.467111572623253e-05,5,8,512,512,0
28241,fused_v3,0.00016312440857291222,8192,7.467111572623253e-05,5,8,512,512,0
28241,fused_v4,0.00016908487305045128,8192,7.467111572623253e-05,5,8,512,512,0
28753,brute_force,0.0026469919830560684,8192,7.707811892032623e-05,5,8,512,512,0
28753,fused_v1,0.00018746592104434967,8192,7.707811892032623e-05,5,8,512,512,0
28753,fused_v2,0.00024873949587345123,8192,7.707811892032623e-05,5,8,512,512,0
28753,fused_v3,0.00016743876039981842,8192,7.707811892032623e-05,5,8,512,512,0
28753,fused_v4,0.0001662466675043106,8192,7.707811892032623e-05,5,8,512,512,0
29265,brute_force,0.002313231583684683,8192,7.090484723448753e-05,5,8,512,512,0
29265,fused_v1,0.00020322715863585472,8192,7.090484723448753e-05,5,8,512,512,0
29265,fused_v2,0.00023374473676085472,8192,7.090484723448753e-05,5,8,512,512,0
29265,fused_v3,0.00015339767560362816,8192,7.090484723448753e-05,5,8,512,512,0
29265,fused_v4,0.00015721237286925316,8192,7.090484723448753e-05,5,8,512,512,0
29777,brute_force,0.002375123556703329,8192,7.22385011613369e-05,5,8,512,512,0
29777,fused_v1,0.00019144779071211815,8192,7.22385011613369e-05,5,8,512,512,0
29777,fused_v2,0.00023460155352950096,8192,7.22385011613369e-05,5,8,512,512,0
29777,fused_v3,0.0001542544923722744,8192,7.22385011613369e-05,5,8,512,512,0
29777,fused_v4,0.0001580691896378994,8192,7.22385011613369e-05,5,8,512,512,0
30289,brute_force,0.002464448567479849,8192,7.04876147210598e-05,5,8,512,512,0
30289,fused_v1,0.00016823923215270042,8192,7.04876147210598e-05,5,8,512,512,0
30289,fused_v2,0.00023118173703551292,8192,7.04876147210598e-05,5,8,512,512,0
30289,fused_v3,0.00015298044309020042,8192,7.04876147210598e-05,5,8,512,512,0
30289,fused_v4,0.00015655672177672386,8192,7.04876147210598e-05,5,8,512,512,0
30801,brute_force,0.0025037946179509163,8192,7.12098553776741e-05,5,8,512,512,0
30801,fused_v1,0.00021449942141771317,8192,7.12098553776741e-05,5,8,512,512,0
30801,fused_v2,0.00022880453616380692,8192,7.12098553776741e-05,5,8,512,512,0
30801,fused_v3,0.0001539411023259163,8192,7.12098553776741e-05,5,8,512,512,0
30801,fused_v4,0.00015727896243333817,8192,7.12098553776741e-05,5,8,512,512,0
31313,brute_force,0.0025615468621253967,8192,7.078796625137329e-05,5,8,512,512,0
31313,fused_v1,0.00016520172357559204,8192,7.078796625137329e-05,5,8,512,512,0
31313,fused_v2,0.00023172050714492798,8192,7.078796625137329e-05,5,8,512,512,0
31313,fused_v3,0.00015375763177871704,8192,7.078796625137329e-05,5,8,512,512,0
31313,fused_v4,0.00015924125909805298,8192,7.078796625137329e-05,5,8,512,512,0
31825,brute_force,0.0025827381759881973,8192,7.099844515323639e-05,5,8,512,512,0
31825,fused_v1,0.00018520094454288483,8192,7.099844515323639e-05,5,8,512,512,0
31825,fused_v2,0.00022501684725284576,8192,7.099844515323639e-05,5,8,512,512,0
31825,fused_v3,0.00015539862215518951,8192,7.099844515323639e-05,5,8,512,512,0
31825,fused_v4,0.00016708113253116608,8192,7.099844515323639e-05,5,8,512,512,0
32337,brute_force,0.002673049457371235,8192,7.64327123761177e-05,5,8,512,512,0
32337,fused_v1,0.0001954035833477974,8192,7.64327123761177e-05,5,8,512,512,0
32337,fused_v2,0.00024976301938295364,8192,7.64327123761177e-05,5,8,512,512,0
32337,fused_v3,0.00020064879208803177,8192,7.64327123761177e-05,5,8,512,512,0
32337,fused_v4,0.00018300581723451614,8192,7.64327123761177e-05,5,8,512,512,0
32849,brute_force,0.0027317525818943977,8192,7.624644786119461e-05,5,8,512,512,0
32849,fused_v1,0.0002009393647313118,8192,7.624644786119461e-05,5,8,512,512,0
32849,fused_v2,0.0002490999177098274,8192,7.624644786119461e-05,5,8,512,512,0
32849,fused_v3,0.0001677991822361946,8192,7.624644786119461e-05,5,8,512,512,0
32849,fused_v4,0.00016374606639146805,8192,7.624644786119461e-05,5,8,512,512,0
