trial,N,S,K,kept_numbers,kl,top1_agrees_with_dense,answer_correct_base,answer_correct_drop,answer_changed_vs_dense
11,8,51,48,8,0.09943759441375732,1,0,0,0
11,8,51,64,8,0.0,1,0,0,0
12,8,51,6,0,1.3633575439453125,1,0,0,1
12,8,51,8,0,1.3010400533676147,0,0,0,1
12,8,51,10,0,1.0279568433761597,1,0,0,1
12,8,51,12,0,0.3576062321662903,1,0,0,1
12,8,51,14,0,0.35734957456588745,1,0,0,1
12,8,51,16,0,0.29727333784103394,1,0,0,1
12,8,51,20,0,0.1298174411058426,1,0,0,1
12,8,51,24,1,0.12506103515625,1,0,0,1
12,8,51,32,4,0.09497285634279251,1,0,0,1
12,8,51,48,8,0.09902727603912354,1,0,0,1
12,8,51,64,8,0.0,1,0,0,0
13,8,51,6,0,1.3475035429000854,1,0,0,1
13,8,51,8,0,1.2915465831756592,0,0,0,1
13,8,51,10,0,1.0228649377822876,1,0,0,1
13,8,51,12,0,0.3491661846637726,1,0,0,1
13,8,51,14,0,0.3580370545387268,1,0,0,1
13,8,51,16,0,0.3134981393814087,1,0,0,1
13,8,51,20,0,0.11894641816616058,1,0,0,1
13,8,51,24,1,0.12861311435699463,1,0,0,1
13,8,51,32,4,0.09134441614151001,1,0,0,1
13,8,51,48,8,0.0978001207113266,1,0,0,1
13,8,51,64,8,0.0,1,0,0,0
14,8,51,6,0,1.3406654596328735,1,0,0,1
14,8,51,8,0,1.296016812324524,0,0,0,1
14,8,51,10,0,1.0235509872436523,1,0,0,1
14,8,51,12,0,0.3576074242591858,1,0,0,1
14,8,51,14,0,0.3857556879520416,1,0,0,1
14,8,51,16,0,0.32109853625297546,1,0,0,1
14,8,51,20,0,0.12393281608819962,1,0,0,1
14,8,51,24,1,0.13548342883586884,1,0,0,1
14,8,51,32,4,0.10922862589359283,1,0,0,1
14,8,51,48,8,0.11012838780879974,1,0,0,0
14,8,51,64,8,0.0,1,0,0,0
15,8,51,6,0,1.4072805643081665,1,0,0,1
15,8,51,8,0,1.3691027164459229,0,0,0,1
15,8,51,10,0,1.087415337562561,1,0,0,1
15,8,51,12,0,0.3886013627052307,1,0,0,1
15,8,51,14,0,0.32147282361984253,1,0,0,1
15,8,51,16,0,0.2666301131248474,1,0,0,1
15,8,51,20,0,0.13964447379112244,1,0,0,1
15,8,51,24,1,0.16751518845558167,1,0,0,1
15,8,51,32,4,0.10317881405353546,1,0,0,1
15,8,51,48,8,0.0842948779463768,1,0,0,1
15,8,51,64,8,0.0,1,0,0,0
16,8,51,6,0,1.4059934616088867,1,0,0,1
16,8,51,8,0,1.361764669418335,0,0,0,1
16,8,51,10,0,1.0826979875564575,1,0,0,1
16,8,51,12,0,0.3846372961997986,1,0,0,1
16,8,51,14,0,0.3388780951499939,1,0,0,1
16,8,51,16,0,0.28004616498947144,1,0,0,1
16,8,51,20,0,0.133542001247406,1,0,0,1
16,8,51,24,1,0.13662075996398926,1,0,0,1
16,8,51,32,4,0.09974563121795654,1,0,0,1
16,8,51,48,8,0.09693348407745361,1,0,0,0
16,8,51,64,8,0.0,1,0,0,0
17,8,51,6,0,1.4179706573486328,1,0,0,1
17,8,51,8,0,1.3598614931106567,0,0,0,1
17,8,51,10,0,1.0832412242889404,1,0,0,1
17,8,51,12,0,0.3916282653808594,1,0,0,1
17,8,51,14,0,0.353526771068573,1,0,0,1
17,8,51,16,0,0.278091162443161,1,0,0,1
17,8,51,20,0,0.1493968665599823,1,0,0,1
17,8,51,24,1,0.179416686296463,1,0,0,1
17,8,51,32,4,0.136109858751297,1,0,0,1
17,8,51,48,8,0.09849707782268524,1,0,0,0
17,8,51,64,8,0.0,1,0,0,0
18,8,51,6,0,1.4003589153289795,1,0,0,1
18,8,51,8,0,1.3517271280288696,0,0,0,1
18,8,51,10,0,1.0706902742385864,1,0,0,1
18,8,51,12,0,0.38344520330429077,1,0,0,1
18,8,51,14,0,0.35090765357017517,1,0,0,1
18,8,51,16,0,0.2880036532878876,1,0,0,1
18,8,51,20,0,0.13586920499801636,1,0,0,1
18,8,51,24,1,0.1729021668434143,1,0,0,1
18,8,51,32,4,0.12775979936122894,1,0,0,1
18,8,51,48,8,0.08705037832260132,1,0,0,1
18,8,51,64,8,0.0,1,0,0,0
19,8,51,6,0,1.4113779067993164,1,0,0,1
19,8,51,8,0,1.344602108001709,0,0,0,1
19,8,51,10,0,1.0658682584762573,1,0,0,1
19,8,51,12,0,0.37591487169265747,1,0,0,1
19,8,51,14,0,0.34498822689056396,1,0,0,1
19,8,51,16,0,0.2796306610107422,1,0,0,1
19,8,51,20,0,0.13594302535057068,1,0,0,1
19,8,51,24,1,0.16212233901023865,1,0,0,1
19,8,51,32,4,0.08470405638217926,1,0,0,1
19,8,51,48,8,0.09946969896554947,1,0,0,1
19,8,51,64,8,0.0,1,0,0,0
