trial,N,M,drop_kind,kl,top1_agrees_with_dense,answer_correct_base,answer_correct_drop,answer_changed_vs_dense
12,8,2,irrelevant,0.008528729900717735,1,0,0,0
12,8,3,relevant,0.02352432906627655,1,0,0,1
12,8,3,irrelevant,0.06131574511528015,1,0,0,1
12,8,4,relevant,0.08688440173864365,1,0,0,1
12,8,4,irrelevant,0.00990199949592352,1,0,0,0
12,8,5,relevant,0.08996836841106415,1,0,0,0
12,8,5,irrelevant,0.0804629921913147,1,0,0,1
12,8,6,relevant,0.1033901572227478,1,0,0,1
12,8,6,irrelevant,0.11043072491884232,1,0,1,1
12,8,7,relevant,0.1011926680803299,1,0,0,1
12,8,7,irrelevant,0.15443021059036255,1,0,0,0
12,8,8,relevant,0.11865516006946564,1,0,0,1
12,8,8,irrelevant,0.13677199184894562,1,0,0,1
13,8,1,relevant,0.011636978946626186,1,0,0,0
13,8,1,irrelevant,0.002734517212957144,1,0,0,0
13,8,2,relevant,0.023971477523446083,1,0,0,0
13,8,2,irrelevant,0.015474153682589531,1,0,0,0
13,8,3,relevant,0.023057371377944946,1,0,0,0
13,8,3,irrelevant,0.013345658779144287,1,0,0,0
13,8,4,relevant,0.022160012274980545,1,0,0,1
13,8,4,irrelevant,0.06645281612873077,1,0,0,0
13,8,5,relevant,0.09456879645586014,1,0,0,0
13,8,5,irrelevant,0.09627380967140198,1,0,0,1
13,8,6,relevant,0.021000567823648453,1,0,0,1
13,8,6,irrelevant,0.04330004006624222,1,0,0,1
13,8,7,relevant,0.10356481373310089,1,0,0,1
13,8,7,irrelevant,0.08030492812395096,1,0,0,1
13,8,8,relevant,0.11684082448482513,1,0,0,1
13,8,8,irrelevant,0.20793846249580383,1,0,0,1
14,8,1,relevant,0.008075006306171417,1,1,1,0
14,8,1,irrelevant,0.014361202716827393,1,1,1,0
14,8,2,relevant,0.019029762595891953,1,1,1,0
14,8,2,irrelevant,0.029203496873378754,1,1,1,0
14,8,3,relevant,0.020515134558081627,1,1,1,0
14,8,3,irrelevant,0.06222640350461006,1,1,1,0
14,8,4,relevant,0.03226100653409958,1,1,1,0
14,8,4,irrelevant,0.36872830986976624,1,1,1,0
14,8,5,relevant,0.10567624121904373,1,1,1,0
14,8,5,irrelevant,0.16903415322303772,1,1,0,1
14,8,6,relevant,0.11007511615753174,1,1,1,0
14,8,6,irrelevant,0.12780380249023438,1,1,1,0
14,8,7,relevant,0.11222381889820099,1,1,0,1
14,8,7,irrelevant,0.11089587211608887,1,1,1,1
14,8,8,relevant,0.11873660236597061,1,1,0,1
14,8,8,irrelevant,0.17558476328849792,1,1,0,1
15,8,1,relevant,0.0015999730676412582,1,0,0,1
15,8,1,irrelevant,0.006861423142254353,1,0,0,1
15,8,2,relevant,0.027719657868146896,1,0,0,1
15,8,2,irrelevant,0.023402199149131775,1,0,0,0
15,8,3,relevant,0.08770683407783508,1,0,0,1
15,8,3,irrelevant,0.13441461324691772,1,0,0,0
15,8,4,relevant,0.026478154584765434,1,0,0,1
15,8,4,irrelevant,0.056093133985996246,1,0,0,1
15,8,5,relevant,0.1011357456445694,1,0,0,0
15,8,5,irrelevant,0.3450157046318054,1,0,0,0
15,8,6,relevant,0.09802977740764618,1,0,0,0
15,8,6,irrelevant,0.15941065549850464,1,0,0,1
15,8,7,relevant,0.10708600282669067,1,0,0,1
15,8,7,irrelevant,0.3331756591796875,1,0,0,0
15,8,8,relevant,0.11528558284044266,1,0,0,1
15,8,8,irrelevant,0.23663710057735443,1,0,0,0
16,8,1,relevant,0.00954502634704113,1,0,0,1
16,8,1,irrelevant,0.02180720865726471,1,0,0,1
16,8,2,relevant,0.0169115848839283,1,0,0,0
16,8,2,irrelevant,0.015067914500832558,1,0,0,0
16,8,3,relevant,0.08381864428520203,1,0,0,1
16,8,3,irrelevant,0.09304891526699066,1,0,0,1
16,8,4,relevant,0.08882474899291992,1,0,0,0
16,8,4,irrelevant,0.12135675549507141,1,0,0,0
16,8,5,relevant,0.08830255270004272,1,0,0,0
16,8,5,irrelevant,0.9474667310714722,1,0,0,1
16,8,6,relevant,0.09422186017036438,1,0,0,1
16,8,6,irrelevant,0.17628110945224762,1,0,0,0
16,8,7,relevant,0.10375140607357025,1,0,0,1
16,8,7,irrelevant,0.16844551265239716,1,0,0,1
16,8,8,relevant,0.1171538457274437,1,0,0,1
16,8,8,irrelevant,2.3966104984283447,0,0,0,1
17,8,1,relevant,0.004099598154425621,1,0,0,0
17,8,1,irrelevant,0.012717720121145248,1,0,0,0
17,8,2,relevant,0.07992590218782425,1,0,0,0
17,8,2,irrelevant,0.06987038254737854,1,0,0,0
17,8,3,relevant,0.08398224413394928,1,0,0,1
17,8,3,irrelevant,0.03764679282903671,1,0,0,1
17,8,4,relevant,0.09272865951061249,1,0,0,0
17,8,4,irrelevant,0.17111676931381226,1,0,0,0
17,8,5,relevant,0.025697272270917892,1,0,0,1
17,8,5,irrelevant,0.06340271234512329,1,0,0,0
17,8,6,relevant,0.10403650254011154,1,0,0,0
17,8,6,irrelevant,0.1589265614748001,1,0,0,0
17,8,7,relevant,0.028136692941188812,1,0,0,1
17,8,7,irrelevant,0.05969267338514328,1,0,0,0
17,8,8,relevant,0.11814115196466446,1,0,0,1
17,8,8,irrelevant,0.09022305905818939,1,0,0,1
18,8,1,relevant,0.01868801936507225,1,1,0,1
18,8,1,irrelevant,0.008993925526738167,1,1,1,0
18,8,2,relevant,0.013482298702001572,1,1,0,1
18,8,2,irrelevant,0.026346374303102493,1,1,1,0
18,8,3,relevant,0.017564650624990463,1,1,0,1
18,8,3,irrelevant,0.09994547069072723,1,1,0,1
18,8,4,relevant,0.09731514751911163,1,1,1,0
18,8,4,irrelevant,0.1046745628118515,1,1,0,1
18,8,5,relevant,0.09271347522735596,1,1,1,0
18,8,5,irrelevant,0.11573539674282074,1,1,0,1
18,8,6,relevant,0.10595441609621048,1,1,1,0
18,8,6,irrelevant,0.14478731155395508,1,1,1,0
18,8,7,relevant,0.0926627442240715,1,1,0,1
18,8,7,irrelevant,1.7346904277801514,0,1,0,1
18,8,8,relevant,0.11609053611755371,1,1,0,1
18,8,8,irrelevant,0.1302788257598877,1,1,1,1
19,8,1,relevant,0.010672386735677719,1,0,0,1
19,8,1,irrelevant,0.014515502378344536,1,0,0,0
19,8,2,relevant,0.08198549598455429,1,0,0,0
19,8,2,irrelevant,0.01658918894827366,1,0,0,1
19,8,3,relevant,0.0263243205845356,1,0,0,0
19,8,3,irrelevant,1.0563795566558838,1,0,0,1
19,8,4,relevant,0.0919983983039856,1,0,0,0
19,8,4,irrelevant,0.9548727869987488,1,0,0,0
19,8,5,relevant,0.09810739010572433,1,0,0,0
19,8,5,irrelevant,0.06932574510574341,1,0,0,1
19,8,6,relevant,0.09121988713741302,1,0,0,1
19,8,6,irrelevant,0.14053374528884888,1,0,0,1
19,8,7,relevant,0.10027243942022324,1,0,0,1
19,8,7,irrelevant,0.12065265327692032,1,0,0,1
19,8,8,relevant,0.11802083253860474,1,0,0,1
19,8,8,irrelevant,0.13665470480918884,1,0,0,1
