step,n_keys,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes,k_used,k_cap,buffer_len,step_wall_ms,update_kernel_ms,update_wait_ms,update_inflight
54,2285,0.0521,0.0608,0.016,0.0,0.0521,29395104,558,772,55,1.9079,0.0,0.0,0
55,2286,0.0528,0.0612,0.0161,0.0,0.0528,29395104,558,772,56,1.9221,0.0,0.0,0
56,2287,0.0523,0.0615,0.0161,0.0,0.0523,29395104,558,772,57,1.9249,0.0,0.0,0
57,2288,0.052,0.0607,0.0161,0.0,0.052,29395104,558,772,58,1.9112,0.0,0.0,0
58,2289,0.0522,0.0612,0.0159,0.0,0.0522,29395104,558,772,59,1.9084,0.0,0.0,0
59,2290,0.0528,0.0599,0.0159,0.0,0.0528,29395104,558,772,60,1.9009,0.0,0.0,0
60,2291,0.0535,0.0612,0.0159,0.0,0.0535,29395104,558,772,61,1.9171,0.0,0.0,0
61,2292,0.0539,0.0608,0.0163,0.0,0.0539,29395104,558,772,62,1.9187,0.0,0.0,0
62,2293,0.0538,0.061,0.016,0.0,0.0538,29395104,558,772,63,1.9279,0.0,0.0,0
63,2294,0.0536,0.0603,0.0161,0.0,0.0536,29395104,558,772,64,1.9122,0.0,0.0,0
64,2295,0.0549,0.0618,0.0161,0.0,0.0549,29395104,558,772,65,1.9404,0.0,0.0,0
65,2296,0.054,0.0602,0.016,0.0,0.054,29395104,558,772,66,1.9126,0.0,0.0,0
66,2297,0.0539,0.0605,0.0158,0.0,0.0539,29395104,558,772,67,1.9175,0.0,0.0,0
67,2298,0.0549,0.0607,0.016,0.0,0.0549,29395104,558,772,68,1.932,0.0,0.0,0
68,2299,0.0536,0.0606,0.0162,0.0,0.0536,29395104,558,772,69,1.9152,0.0,0.0,0
69,2300,0.0544,0.0603,0.016,0.0,0.0544,29395104,558,772,70,1.9283,0.0,0.0,0
70,2301,0.054,0.0608,0.0159,0.0,0.054,29395104,558,772,71,1.9226,0.0,0.0,0
71,2302,0.0619,0.0666,0.0173,0.0,0.0619,29395104,558,772,72,2.1129,0.0,0.0,0
72,2303,0.0538,0.0614,0.016,0.0,0.0538,29395104,558,772,73,1.9283,0.0,0.0,0
73,2304,0.0532,0.0617,0.0162,0.0,0.0532,29395104,558,772,74,1.923,0.0,0.0,0
74,2305,0.054,0.0623,0.0161,0.0,0.054,29395104,558,772,75,1.9551,0.0,0.0,0
75,2306,0.0538,0.0604,0.0161,0.0,0.0538,29395104,558,772,76,1.9269,0.0,0.0,0
76,2307,0.0536,0.0618,0.0158,0.0,0.0536,29395104,558,772,77,1.9249,0.0,0.0,0
77,2308,0.0536,0.0611,0.0162,0.0,0.0536,29395104,558,772,78,1.9209,0.0,0.0,0
78,2309,0.0535,0.0612,0.016,0.0,0.0535,29395104,558,772,79,1.9243,0.0,0.0,0
79,2310,0.0566,0.0608,0.0161,0.0,0.0566,29395104,558,772,80,1.9634,0.0,0.0,0
80,2311,0.0533,0.0609,0.0162,0.0,0.0533,29395104,558,772,81,1.9197,0.0,0.0,0
81,2312,0.053,0.0602,0.016,0.0,0.053,29395104,558,772,82,1.9157,0.0,0.0,0
82,2313,0.0534,0.061,0.0161,0.0,0.0534,29395104,558,772,83,1.9199,0.0,0.0,0
83,2314,0.0534,0.0602,0.0161,0.0,0.0534,29395104,558,772,84,1.9066,0.0,0.0,0
84,2315,0.0537,0.0658,0.0159,0.0,0.0537,29395104,558,772,85,1.986,0.0,0.0,0
85,2316,0.0544,0.0609,0.0161,0.0,0.0544,29395104,558,772,86,1.9307,0.0,0.0,0
86,2317,0.0532,0.0626,0.0159,0.0,0.0532,29395104,558,772,87,1.9373,0.0,0.0,0
87,2318,0.0563,0.0667,0.0177,0.0,0.0563,29395104,558,772,88,2.0532,0.0,0.0,0
88,2319,0.0535,0.0613,0.016,0.0,0.0535,29395104,558,772,89,1.922,0.0,0.0,0
89,2320,0.0535,0.0623,0.0161,0.0,0.0535,29395104,558,772,90,1.9355,0.0,0.0,0
90,2321,0.0545,0.0614,0.0159,0.0,0.0545,29395104,558,772,91,1.9345,0.0,0.0,0
91,2322,0.0539,0.061,0.016,0.0,0.0539,29395104,558,772,92,1.9266,0.0,0.0,0
92,2323,0.054,0.061,0.016,0.0,0.054,29395104,558,772,93,1.9429,0.0,0.0,0
93,2324,0.0537,0.0624,0.0161,0.0,0.0537,29395104,558,772,94,1.9348,0.0,0.0,0
94,2325,0.0539,0.0621,0.0159,0.0,0.0539,29395104,558,772,95,1.9385,0.0,0.0,0
95,2326,0.0537,0.0607,0.0158,0.0,0.0537,29395104,558,772,96,1.918,0.0,0.0,0
96,2327,0.0534,0.0611,0.0161,0.0,0.0534,29395104,558,772,97,1.9193,0.0,0.0,0
97,2328,0.0539,0.0608,0.016,0.0,0.0539,29395104,558,772,98,1.923,0.0,0.0,0
98,2329,0.0536,0.0604,0.016,0.0,0.0536,29395104,558,772,99,1.914,0.0,0.0,0
99,2330,0.0532,0.0616,0.016,0.0,0.0532,29395104,558,772,100,1.9169,0.0,0.0,0
100,2331,0.0525,0.0615,0.0162,0.0,0.0525,29395104,558,772,101,1.9668,0.0,0.0,0
101,2332,0.0529,0.0632,0.0163,0.0,0.0529,29395104,558,772,102,1.9592,0.0,0.0,0
102,2333,0.0525,0.061,0.016,0.0,0.0525,29395104,558,772,103,1.9302,0.0,0.0,0
103,2334,0.0525,0.0617,0.0161,0.0,0.0525,29395104,558,772,104,1.9239,0.0,0.0,0
104,2335,0.0526,0.0609,0.0159,0.0,0.0526,29395104,558,772,105,1.9177,0.0,0.0,0
105,2336,0.0542,0.0604,0.0162,0.0,0.0542,29395104,558,772,106,1.9177,0.0,0.0,0
106,2337,0.0535,0.0635,0.0159,0.0,0.0535,29395104,558,772,107,1.9426,0.0,0.0,0
107,2338,0.0533,0.0609,0.0161,0.0,0.0533,29395104,558,772,108,1.9129,0.0,0.0,0
108,2339,0.0535,0.0615,0.016,0.0,0.0535,29395104,558,772,109,1.928,0.0,0.0,0
109,2340,0.0547,0.0615,0.0163,0.0,0.0547,29395104,558,772,110,1.9545,0.0,0.0,0
110,2341,0.0613,0.069,0.0177,0.0,0.0613,29395104,558,772,111,2.1525,0.0,0.0,0
111,2342,0.0527,0.0614,0.0161,0.0,0.0527,29395104,558,772,112,1.9296,0.0,0.0,0
112,2343,0.0533,0.0613,0.0161,0.0,0.0533,29395104,558,772,113,1.9342,0.0,0.0,0
113,2344,0.052,0.062,0.0161,0.0,0.052,29395104,558,772,114,1.9267,0.0,0.0,0
114,2345,0.0528,0.0612,0.0162,0.0,0.0528,29395104,558,772,115,1.9317,0.0,0.0,0
115,2346,0.052,0.0606,0.0159,0.0,0.052,29395104,558,772,116,1.9092,0.0,0.0,0
116,2347,0.0535,0.061,0.0159,0.0,0.0535,29395104,558,772,117,1.9285,0.0,0.0,0
117,2348,0.0543,0.0618,0.016,0.0,0.0543,29395104,558,772,118,1.9408,0.0,0.0,0
118,2349,0.052,0.0605,0.0161,0.0,0.052,29395104,558,772,119,1.9041,0.0,0.0,0
119,2350,0.0532,0.0602,0.0159,0.0,0.0532,29395104,558,772,120,1.9035,0.0,0.0,0
120,2351,0.053,0.0608,0.0159,0.0,0.053,29395104,558,772,121,1.9069,0.0,0.0,0
121,2352,0.0532,0.0605,0.0159,0.0,0.0532,29395104,558,772,122,1.9037,0.0,0.0,0
122,2353,0.054,0.0612,0.0161,0.0,0.054,29395104,558,772,123,1.9263,0.0,0.0,0
123,2354,0.0539,0.0606,0.0161,0.0,0.0539,29395104,558,772,124,1.9206,0.0,0.0,0
124,2355,0.054,0.0608,0.0159,0.0,0.054,29395104,558,772,125,1.9149,0.0,0.0,0
125,2356,0.0545,0.0606,0.0155,0.0,0.0545,29395104,558,772,126,1.9117,0.0,0.0,0
126,2357,0.0527,0.0612,0.0159,0.0,0.0527,29395104,558,772,127,1.9057,0.0,0.0,0
127,2358,0.0524,0.0599,0.0158,0.0,0.0524,29395104,558,772,128,1.8853,0.0,0.0,0
128,2359,0.0531,0.0599,0.0159,0.0,0.0531,29395104,558,772,129,1.8974,0.0,0.0,0
129,2360,0.0527,0.0591,0.0157,0.0,0.0527,29395104,558,772,130,1.904,0.0,0.0,0
130,2361,0.0528,0.0591,0.0165,0.0,0.0528,29395104,558,772,131,1.8936,0.0,0.0,0
131,2362,0.0531,0.0594,0.0162,0.0,0.0531,29395104,558,772,132,1.8943,0.0,0.0,0
132,2363,0.0533,0.0599,0.0175,0.0,0.0533,29395104,558,772,133,1.9421,0.0,0.0,0
133,2364,0.0521,0.0672,0.0178,0.0,0.0521,29395104,558,772,134,2.0318,0.0,0.0,0
134,2365,0.0562,0.0597,0.016,0.0,0.0562,29395104,558,772,135,1.9751,0.0,0.0,0
135,2366,0.0549,0.0594,0.016,0.0,0.0549,29395104,558,772,136,1.9252,0.0,0.0,0
136,2367,0.0531,0.0596,0.0163,0.0,0.0531,29395104,558,772,137,1.9076,0.0,0.0,0
137,2368,0.0535,0.059,0.0173,0.0,0.0535,29395104,558,772,138,1.9119,0.0,0.0,0
138,2369,0.053,0.0598,0.0176,0.0,0.053,29395104,558,772,139,1.9211,0.0,0.0,0
139,2370,0.0518,0.0593,0.0169,0.0,0.0518,29395104,558,772,140,1.8976,0.0,0.0,0
140,2371,0.0527,0.0595,0.0168,0.0,0.0527,29395104,558,772,141,1.9208,0.0,0.0,0
141,2372,0.0522,0.0593,0.0165,0.0,0.0522,29395104,558,772,142,1.905,0.0,0.0,0
142,2373,0.0521,0.0627,0.016,0.0,0.0521,29395104,558,772,143,1.9409,0.0,0.0,0
143,2374,0.0521,0.0592,0.0158,0.0,0.0521,29395104,558,772,144,1.8976,0.0,0.0,0
144,2375,0.0539,0.0601,0.016,0.0,0.0539,29395104,558,772,145,1.9273,0.0,0.0,0
145,2376,0.0522,0.0591,0.016,0.0,0.0522,29395104,558,772,146,1.9121,0.0,0.0,0
146,2377,0.0519,0.0598,0.0158,0.0,0.0519,29395104,558,772,147,1.8989,0.0,0.0,0
147,2378,0.0524,0.0591,0.0161,0.0,0.0524,29395104,558,772,148,1.9079,0.0,0.0,0
148,2379,0.0528,0.0604,0.0159,0.0,0.0528,29395104,558,772,149,1.9276,0.0,0.0,0
149,2380,0.052,0.0604,0.0159,0.0,0.052,29395104,558,772,150,1.9059,0.0,0.0,0
150,2381,0.0524,0.1047,0.0162,0.0,0.0524,29395104,558,772,151,2.4308,0.0,0.0,0
151,2382,0.0589,0.0685,0.0176,0.0,0.0589,29395104,558,772,152,2.139,0.0,0.0,0
152,2383,0.1137,0.0621,0.0161,0.0,0.1137,29395104,558,772,153,2.7796,0.0,0.0,0
153,2384,0.0548,0.0624,0.0163,0.0,0.0548,29395104,558,772,154,2.0331,0.0,0.0,0
154,2385,0.0547,0.0625,0.0164,0.0,0.0547,29395104,558,772,155,1.9719,0.0,0.0,0
155,2386,0.0544,0.0617,0.0161,0.0,0.0544,29395104,558,772,156,1.9621,0.0,0.0,0
156,2387,0.0556,0.0631,0.0163,0.0,0.0556,29395104,558,772,157,1.9865,0.0,0.0,0
157,2388,0.055,0.0619,0.0164,0.0,0.055,29395104,558,772,158,1.965,0.0,0.0,0
158,2389,0.0545,0.0621,0.0163,0.0,0.0545,29395104,558,772,159,1.9566,0.0,0.0,0
159,2390,0.0538,0.0612,0.0163,0.0,0.0538,29395104,558,772,160,2.1249,0.0,0.0,0
160,2391,0.0534,0.0623,0.0164,0.0,0.0534,29395104,558,772,161,1.9625,0.0,0.0,0
161,2392,0.053,0.1059,0.0162,0.0,0.053,29395104,558,772,162,2.4225,0.0,0.0,0
162,2393,0.055,0.0632,0.0161,0.0,0.055,29395104,558,772,163,2.0223,0.0,0.0,0
163,2394,0.0542,0.0618,0.0162,0.0,0.0542,29395104,558,772,164,1.9522,0.0,0.0,0
164,2395,0.0543,0.0619,0.0161,0.0,0.0543,29395104,558,772,165,1.9546,0.0,0.0,0
165,2396,0.0537,0.0613,0.0161,0.0,0.0537,29395104,558,772,166,1.9318,0.0,0.0,0
166,2397,0.0552,0.0621,0.0162,0.0,0.0552,29395104,558,772,167,1.9804,0.0,0.0,0
167,2398,0.0534,0.0614,0.0159,0.0,0.0534,29395104,558,772,168,1.9288,0.0,0.0,0
168,2399,0.0551,0.0613,0.0161,0.0,0.0551,29395104,558,772,169,1.9441,0.0,0.0,0
169,2400,0.0538,0.0601,0.0162,0.0,0.0538,29395104,558,772,170,1.918,0.0,0.0,0
170,2401,0.0531,0.0613,0.016,0.0,0.0531,29395104,558,772,171,1.921,0.0,0.0,0
171,2402,0.0537,0.0613,0.0159,0.0,0.0537,29395104,558,772,172,1.9315,0.0,0.0,0
172,2403,0.056,0.0618,0.016,0.0,0.056,29395104,558,772,173,1.9706,0.0,0.0,0
173,2404,0.0538,0.0605,0.016,0.0,0.0538,29395104,558,772,174,1.9351,0.0,0.0,0
174,2405,0.0539,0.0619,0.016,0.0,0.0539,29395104,558,772,175,1.9368,0.0,0.0,0
175,2406,0.0556,0.0605,0.0162,0.0,0.0556,29395104,558,772,176,1.9927,0.0,0.0,0
176,2407,0.0534,0.0613,0.0159,0.0,0.0534,29395104,558,772,177,1.9199,0.0,0.0,0
177,2408,0.0545,0.0606,0.0159,0.0,0.0545,29395104,558,772,178,1.9298,0.0,0.0,0
178,2409,0.0532,0.0609,0.0159,0.0,0.0532,29395104,558,772,179,1.9123,0.0,0.0,0
179,2410,0.0535,0.0602,0.0159,0.0,0.0535,29395104,558,772,180,1.9275,0.0,0.0,0
180,2411,0.0538,0.0614,0.0168,0.0,0.0538,29395104,558,772,181,1.9358,0.0,0.0,0
181,2412,0.0541,0.0605,0.016,0.0,0.0541,29395104,558,772,182,1.9162,0.0,0.0,0
182,2413,0.0542,0.0637,0.0161,0.0,0.0542,29395104,558,772,183,1.957,0.0,0.0,0
183,2414,0.0541,0.0605,0.016,0.0,0.0541,29395104,558,772,184,1.9194,0.0,0.0,0
184,2415,0.0531,0.0604,0.0161,0.0,0.0531,29395104,558,772,185,1.9106,0.0,0.0,0
185,2416,0.0536,0.0593,0.0158,0.0,0.0536,29395104,558,772,186,1.9118,0.0,0.0,0
186,2417,0.0537,0.0596,0.0161,0.0,0.0537,29395104,558,772,187,1.9196,0.0,0.0,0
187,2418,0.0536,0.0595,0.0163,0.0,0.0536,29395104,558,772,188,1.9108,0.0,0.0,0
188,2419,0.0533,0.0598,0.0168,0.0,0.0533,29395104,558,772,189,1.9156,0.0,0.0,0
189,2420,0.0533,0.0595,0.0168,0.0,0.0533,29395104,558,772,190,1.9108,0.0,0.0,0
190,2421,0.0523,0.0601,0.0169,0.0,0.0523,29395104,558,772,191,1.9203,0.0,0.0,0
191,2422,0.0525,0.0596,0.0169,0.0,0.0525,29395104,558,772,192,1.9134,0.0,0.0,0
192,2423,0.0521,0.06,0.018,0.0,0.0521,29395104,558,772,193,1.9257,0.0,0.0,0
193,2424,0.053,0.0602,0.0161,0.0,0.053,29395104,558,772,194,1.9104,0.0,0.0,0
194,2425,0.0522,0.0603,0.0179,0.0,0.0522,29395104,558,772,195,1.9961,0.0,0.0,0
195,2426,0.052,0.0592,0.0167,0.0,0.052,29395104,558,772,196,1.9139,0.0,0.0,0
196,2427,0.0523,0.0601,0.0163,0.0,0.0523,29395104,558,772,197,1.918,0.0,0.0,0
197,2428,0.0524,0.0593,0.0161,0.0,0.0524,29395104,558,772,198,1.9097,0.0,0.0,0
198,2429,0.0521,0.0604,0.0162,0.0,0.0521,29395104,558,772,199,1.9171,0.0,0.0,0
199,2430,0.0521,0.0616,0.0162,0.0,0.0521,29395104,558,772,200,1.9285,0.0,0.0,0
200,2431,0.0541,0.0621,0.016,0.0,0.0541,29395104,558,772,201,1.9718,0.0,0.0,0
201,2432,0.0543,0.0606,0.016,0.0,0.0543,29395104,558,772,202,1.9287,0.0,0.0,0
202,2433,0.0544,0.062,0.0162,0.0,0.0544,29395104,558,772,203,1.957,0.0,0.0,0
203,2434,0.054,0.0607,0.0161,0.0,0.054,29395104,558,772,204,1.9226,0.0,0.0,0
204,2435,0.0536,0.0628,0.016,0.0,0.0536,29395104,558,772,205,1.9437,0.0,0.0,0
205,2436,0.0538,0.0608,0.016,0.0,0.0538,29395104,558,772,206,1.9212,0.0,0.0,0
206,2437,0.054,0.0618,0.0161,0.0,0.054,29395104,558,772,207,1.9457,0.0,0.0,0
207,2438,0.0533,0.0604,0.0161,0.0,0.0533,29395104,558,772,208,1.9138,0.0,0.0,0
208,2439,0.0533,0.0609,0.016,0.0,0.0533,29395104,558,772,209,1.9344,0.0,0.0,0
209,2440,0.0532,0.0607,0.016,0.0,0.0532,29395104,558,772,210,1.9108,0.0,0.0,0
210,2441,0.0541,0.0604,0.0162,0.0,0.0541,29395104,558,772,211,1.9232,0.0,0.0,0
211,2442,0.0541,0.0845,0.0276,0.0,0.0541,29395104,558,772,212,2.3297,0.0,0.0,0
212,2443,0.0587,0.064,0.0165,0.0,0.0587,29395104,558,772,213,2.1489,0.0,0.0,0
213,2444,0.0524,0.0605,0.016,0.0,0.0524,29395104,558,772,214,1.9163,0.0,0.0,0
214,2445,0.0524,0.0611,0.016,0.0,0.0524,29395104,558,772,215,1.9183,0.0,0.0,0
215,2446,0.0534,0.0606,0.0159,0.0,0.0534,29395104,558,772,216,1.9365,0.0,0.0,0
216,2447,0.0523,0.0614,0.0162,0.0,0.0523,29395104,558,772,217,1.9413,0.0,0.0,0
217,2448,0.0522,0.0606,0.0164,0.0,0.0522,29395104,558,772,218,1.9184,0.0,0.0,0
218,2449,0.0531,0.0617,0.016,0.0,0.0531,29395104,558,772,219,1.93,0.0,0.0,0
219,2450,0.0518,0.0604,0.0161,0.0,0.0518,29395104,558,772,220,1.9133,0.0,0.0,0
220,2451,0.0519,0.0616,0.0159,0.0,0.0519,29395104,558,772,221,1.9205,0.0,0.0,0
221,2452,0.0521,0.0607,0.0161,0.0,0.0521,29395104,558,772,222,1.9111,0.0,0.0,0
222,2453,0.0527,0.0615,0.0162,0.0,0.0527,29395104,558,772,223,1.9354,0.0,0.0,0
223,2454,0.0526,0.0602,0.0162,0.0,0.0526,29395104,558,772,224,1.9108,0.0,0.0,0
224,2455,0.0533,0.0635,0.016,0.0,0.0533,29395104,558,772,225,1.9503,0.0,0.0,0
225,2456,0.0521,0.0607,0.0161,0.0,0.0521,29395104,558,772,226,1.9261,0.0,0.0,0
226,2457,0.053,0.0612,0.016,0.0,0.053,29395104,558,772,227,1.9158,0.0,0.0,0
227,2458,0.0534,0.0605,0.0159,0.0,0.0534,29395104,558,772,228,1.9047,0.0,0.0,0
228,2459,0.0534,0.0613,0.0161,0.0,0.0534,29395104,558,772,229,1.9209,0.0,0.0,0
229,2460,0.0535,0.061,0.0163,0.0,0.0535,29395104,558,772,230,1.9138,0.0,0.0,0
230,2461,0.0538,0.062,0.0162,0.0,0.0538,29395104,558,772,231,1.9345,0.0,0.0,0
231,2462,0.0529,0.0606,0.0162,0.0,0.0529,29395104,558,772,232,1.9054,0.0,0.0,0
232,2463,0.053,0.0626,0.0162,0.0,0.053,29395104,558,772,233,1.9368,0.0,0.0,0
233,2464,0.0531,0.0618,0.0162,0.0,0.0531,29395104,558,772,234,1.9249,0.0,0.0,0
234,2465,0.0534,0.0623,0.0159,0.0,0.0534,29395104,558,772,235,1.9322,0.0,0.0,0
235,2466,0.053,0.0611,0.0162,0.0,0.053,29395104,558,772,236,1.9139,0.0,0.0,0
236,2467,0.0533,0.0612,0.0159,0.0,0.0533,29395104,558,772,237,1.9205,0.0,0.0,0
237,2468,0.0535,0.06,0.0159,0.0,0.0535,29395104,558,772,238,1.9031,0.0,0.0,0
238,2469,0.0533,0.0609,0.016,0.0,0.0533,29395104,558,772,239,1.9163,0.0,0.0,0
239,2470,0.0537,0.0614,0.0159,0.0,0.0537,29395104,558,772,240,1.9267,0.0,0.0,0
240,2471,0.0575,0.0616,0.016,0.0,0.0575,29395104,558,772,241,1.9736,0.0,0.0,0
241,2472,0.0535,0.0603,0.0161,0.0,0.0535,29395104,558,772,242,1.909,0.0,0.0,0
242,2473,0.0544,0.0608,0.0161,0.0,0.0544,29395104,558,772,243,1.9298,0.0,0.0,0
243,2474,0.054,0.0603,0.0159,0.0,0.054,29395104,558,772,244,1.9253,0.0,0.0,0
244,2475,0.0542,0.0616,0.0161,0.0,0.0542,29395104,558,772,245,1.9466,0.0,0.0,0
245,2476,0.0538,0.061,0.016,0.0,0.0538,29395104,558,772,246,1.9416,0.0,0.0,0
246,2477,0.0537,0.0605,0.016,0.0,0.0537,29395104,558,772,247,1.9577,0.0,0.0,0
247,2478,0.0541,0.0597,0.016,0.0,0.0541,29395104,558,772,248,1.9476,0.0,0.0,0
248,2479,0.0554,0.061,0.0162,0.0,0.0554,29395104,558,772,249,1.95,0.0,0.0,0
249,2480,0.0534,0.0602,0.0161,0.0,0.0534,29395104,558,772,250,1.9123,0.0,0.0,0
250,2481,0.0533,0.0602,0.0161,0.0,0.0533,29395104,558,772,251,1.9162,0.0,0.0,0
251,2482,0.0537,0.0592,0.0167,0.0,0.0537,29395104,558,772,252,1.9079,0.0,0.0,0
252,2483,0.0534,0.062,0.0169,0.0,0.0534,29395104,558,772,253,1.9402,0.0,0.0,0
253,2484,0.0539,0.0596,0.017,0.0,0.0539,29395104,558,772,254,1.9197,0.0,0.0,0
254,2485,0.0534,0.0602,0.0168,0.0,0.0534,29395104,558,772,255,1.9247,0.0,0.0,0
255,2486,0.0522,0.0606,0.0169,0.0,0.0522,29395104,558,772,0,24.8951,0.0,0.0,0
256,2487,0.0261,0.0618,0.0166,0.0,0.0261,29395104,622,772,1,1.7455,22.7978,0.0,1
257,2488,0.0536,0.0671,0.0185,0.0,0.0536,29395104,622,772,2,2.0977,0.0,0.0,0
